InvoiceNo,InvoiceDate,CustomerID,Country,Description,Quantity,UnitPrice,TotalAmount
INV-00522,1/22/2024 17:00,25954,United Kingdom,Wall Clock,12,58.87,706.44
INV-00738,1/31/2024 17:00,51766,USA,Cotton Towel,19,96.61,1835.59
INV-00741,1/31/2024 20:00,58006,France,Wooden Frame,3,79.23,237.69
INV-00661,1/28/2024 12:00,53584,USA,Glass Vase,5,46.9,234.5
INV-00412,1/18/2024 3:00,55355,Canada,Ceramic Mug,19,38.46,730.74
INV-00679,1/29/2024 6:00,74207,United Kingdom,Table Lamp,8,65.7,525.6
INV-00627,1/27/2024 2:00,29443,Netherlands,Notebook,3,97.81,293.43
INV-00514,1/22/2024 9:00,70538,Netherlands,Cotton Towel,3,59.43,178.29
INV-00860,2/5/2024 19:00,20473,United Kingdom,Travel Bag,17,98.6,1676.2
INV-00137,1/6/2024 16:00,85431,Australia,Glass Vase,6,41.54,249.24
INV-00812,2/3/2024 19:00,12586,Netherlands,Table Lamp,12,45.57,546.84
INV-00077,1/4/2024 4:00,58068,France,Wall Clock,14,77.11,1079.54
INV-00637,1/27/2024 12:00,76519,Netherlands,Flower Pot,10,13.68,136.8
INV-00974,2/10/2024 13:00,72567,France,Candle Holder,13,84.36,1096.68
INV-00939,2/9/2024 2:00,80121,Canada,Notebook,17,40.64,690.88
INV-00900,2/7/2024 11:00,39562,Canada,Travel Bag,6,18.89,113.34
INV-00281,1/12/2024 16:00,83534,Netherlands,Cotton Towel,17,11.78,200.26
INV-00884,2/6/2024 19:00,31833,Canada,Wooden Frame,5,68.44,342.2
INV-00762,2/1/2024 17:00,23481,Spain,Table Lamp,19,78.67,1494.73
INV-00320,1/14/2024 7:00,81520,Germany,Cotton Towel,12,44.38,532.56
INV-00550,1/23/2024 21:00,35656,Germany,Wooden Frame,1,8.68,8.68
INV-00175,1/8/2024 6:00,67943,United Kingdom,Travel Bag,20,77.8,1556
INV-00372,1/16/2024 11:00,65773,Netherlands,Table Lamp,6,29.03,174.18
INV-00528,1/22/2024 23:00,24524,France,Travel Bag,8,21.6,172.8
INV-00211,1/9/2024 18:00,12181,Netherlands,Table Lamp,20,61.63,1232.6
INV-00236,1/10/2024 19:00,11725,Netherlands,Table Lamp,4,67.13,268.52
INV-00102,1/5/2024 5:00,56324,Netherlands,Table Lamp,13,84.53,1098.89
INV-00987,2/11/2024 2:00,14459,Australia,Candle Holder,12,20.1,241.2
INV-00903,2/7/2024 14:00,97786,Spain,Wall Clock,1,2.7,2.7
INV-00948,2/9/2024 11:00,73327,France,Ceramic Mug,15,88.6,1329
INV-00347,1/15/2024 10:00,72039,USA,Glass Vase,18,77.37,1392.66
INV-00140,1/6/2024 19:00,69635,USA,Glass Vase,11,5.39,59.29
INV-00622,1/26/2024 21:00,50221,USA,Table Lamp,9,54.51,490.59
INV-00500,1/21/2024 19:00,81105,Germany,Table Lamp,13,95.51,1241.63
INV-00371,1/16/2024 10:00,58498,Spain,Ceramic Mug,1,9,9
INV-00199,1/9/2024 6:00,61240,France,Notebook,11,77.67,854.37
INV-00688,1/29/2024 15:00,20600,United Kingdom,Cotton Towel,1,17.93,17.93
INV-00585,1/25/2024 8:00,78856,United Kingdom,Candle Holder,18,71.11,1279.98
INV-00902,2/7/2024 13:00,77853,United Kingdom,Cotton Towel,7,37.25,260.75
INV-00060,1/3/2024 11:00,46805,USA,Notebook,16,47.53,760.48
INV-00329,1/14/2024 16:00,12605,Canada,Wall Clock,1,70.92,70.92
INV-00097,1/5/2024 0:00,62182,Netherlands,Wooden Frame,10,72.01,720.1
INV-00313,1/14/2024 0:00,59190,United Kingdom,Wooden Frame,16,74.27,1188.32
INV-00975,2/10/2024 14:00,72667,USA,Notebook,7,56.24,393.68
INV-00300,1/13/2024 11:00,24279,Australia,Wall Clock,18,7.54,135.72
INV-00278,1/12/2024 13:00,70744,USA,Table Lamp,7,81.12,567.84
INV-00925,2/8/2024 12:00,22181,Canada,Candle Holder,8,56.38,451.04
INV-00602,1/26/2024 1:00,29750,Canada,Wall Clock,11,40.34,443.74
INV-00440,1/19/2024 7:00,59127,United Kingdom,Notebook,5,60.9,304.5
INV-00838,2/4/2024 21:00,15942,Australia,Table Lamp,3,61.77,185.31
INV-00571,1/24/2024 18:00,80187,Australia,Flower Pot,12,58.58,702.96
INV-00880,2/6/2024 15:00,93446,Australia,Notebook,6,54.63,327.78
INV-00262,1/11/2024 21:00,12530,France,Cotton Towel,19,24.17,459.23
INV-00579,1/25/2024 2:00,11628,Germany,Wall Clock,4,71.2,284.8
INV-00024,1/1/2024 23:00,81197,Netherlands,Ceramic Mug,9,46.39,417.51
INV-00031,1/2/2024 6:00,93745,Germany,Flower Pot,2,28.22,56.44
INV-00618,1/26/2024 17:00,57207,France,Candle Holder,15,98.4,1476
INV-00011,1/1/2024 10:00,81508,Australia,Wall Clock,2,48.84,97.68
INV-00222,1/10/2024 5:00,43954,France,Wooden Frame,5,59.23,296.15
INV-00821,2/4/2024 4:00,67854,Spain,Travel Bag,17,90.77,1543.09
INV-00297,1/13/2024 8:00,41781,USA,Notebook,2,33.01,66.02
INV-00055,1/3/2024 6:00,59660,USA,Glass Vase,7,50.95,356.65
INV-00543,1/23/2024 14:00,44273,Canada,Travel Bag,9,60.68,546.12
INV-00210,1/9/2024 17:00,70310,Germany,Notebook,12,31.36,376.32
INV-00605,1/26/2024 4:00,90758,USA,Table Lamp,17,65.02,1105.34
INV-00693,1/29/2024 20:00,13881,Germany,Flower Pot,17,78.35,1331.95
INV-00663,1/28/2024 14:00,10374,Germany,Wooden Frame,5,78.07,390.35
INV-00867,2/6/2024 2:00,92927,France,Candle Holder,17,37.26,633.42
INV-00071,1/3/2024 22:00,72760,Australia,Wooden Frame,5,66.64,333.2
INV-00544,1/23/2024 15:00,89313,Spain,Glass Vase,8,75.46,603.68
INV-00108,1/5/2024 11:00,39509,France,Glass Vase,10,18.56,185.6
INV-00494,1/21/2024 13:00,28717,United Kingdom,Wooden Frame,5,38.64,193.2
INV-00591,1/25/2024 14:00,42981,Australia,Ceramic Mug,4,46.55,186.2
INV-00742,1/31/2024 21:00,65455,USA,Flower Pot,9,79.36,714.24
INV-00293,1/13/2024 4:00,41513,Australia,Wall Clock,4,46.28,185.12
INV-00290,1/13/2024 1:00,65327,Netherlands,Notebook,8,65.66,525.28
INV-00653,1/28/2024 4:00,90272,United Kingdom,Notebook,10,80.84,808.4
INV-00040,1/2/2024 15:00,21149,Germany,Ceramic Mug,19,33.11,629.09
INV-00590,1/25/2024 13:00,25784,Germany,Ceramic Mug,16,75.14,1202.24
INV-00308,1/13/2024 19:00,71205,USA,Cotton Towel,8,59.44,475.52
INV-00680,1/29/2024 7:00,30793,United Kingdom,Table Lamp,4,38.29,153.16
INV-00067,1/3/2024 18:00,92893,Spain,Travel Bag,13,96.83,1258.79
INV-00276,1/12/2024 11:00,16263,France,Wall Clock,11,90.69,997.59
INV-00068,1/3/2024 19:00,34239,United Kingdom,Glass Vase,9,94.91,854.19
INV-00319,1/14/2024 6:00,70029,France,Flower Pot,9,23.98,215.82
INV-00549,1/23/2024 20:00,74174,Canada,Flower Pot,12,84.6,1015.2
INV-00999,2/11/2024 14:00,51111,Germany,Cotton Towel,6,79.82,478.92
INV-00715,1/30/2024 18:00,40246,United Kingdom,Wall Clock,19,46.97,892.43
INV-00754,2/1/2024 9:00,40422,Canada,Travel Bag,13,79.75,1036.75
INV-00328,1/14/2024 15:00,69842,Canada,Ceramic Mug,14,69.49,972.86
INV-00383,1/16/2024 22:00,42719,Germany,Table Lamp,7,3.73,26.11
INV-00452,1/19/2024 19:00,51151,Australia,Cotton Towel,9,32.9,296.1
INV-00523,1/22/2024 18:00,31320,USA,Ceramic Mug,15,20.88,313.2
INV-00219,1/10/2024 2:00,47153,Canada,Ceramic Mug,2,6.45,12.9
INV-00788,2/2/2024 19:00,87097,USA,Glass Vase,12,23.02,276.24
INV-00437,1/19/2024 4:00,20539,Germany,Cotton Towel,16,16,256
INV-00765,2/1/2024 20:00,29882,Canada,Wooden Frame,12,19.15,229.8
INV-00089,1/4/2024 16:00,55669,France,Wall Clock,18,17.4,313.2
INV-00064,1/3/2024 15:00,69705,Netherlands,Cotton Towel,18,70.01,1260.18
INV-00827,2/4/2024 10:00,30660,Canada,Flower Pot,19,15.26,289.94
INV-00717,1/30/2024 20:00,27785,Australia,Ceramic Mug,17,83.71,1423.07
INV-00352,1/15/2024 15:00,35591,Spain,Ceramic Mug,14,80.13,1121.82
INV-00937,2/9/2024 0:00,19717,USA,Glass Vase,6,99.92,599.52
INV-00257,1/11/2024 16:00,40484,Spain,Cotton Towel,17,94.29,1602.93
INV-00636,1/27/2024 11:00,10007,Netherlands,Cotton Towel,7,28.03,196.21
INV-00645,1/27/2024 20:00,24811,Netherlands,Wall Clock,11,31.76,349.36
INV-00555,1/24/2024 2:00,15441,Australia,Notebook,19,22.29,423.51
INV-00960,2/9/2024 23:00,17157,Spain,Table Lamp,1,27,27
INV-00169,1/8/2024 0:00,28086,Netherlands,Candle Holder,12,15.54,186.48
INV-00918,2/8/2024 5:00,69276,United Kingdom,Notebook,3,66.28,198.84
INV-00529,1/23/2024 0:00,36905,Netherlands,Ceramic Mug,7,15.66,109.62
INV-00824,2/4/2024 7:00,19537,United Kingdom,Ceramic Mug,16,4.1,65.6
INV-00986,2/11/2024 1:00,82921,Spain,Cotton Towel,16,89.81,1436.96
INV-00817,2/4/2024 0:00,87217,Germany,Cotton Towel,7,91.15,638.05
INV-00087,1/4/2024 14:00,33966,United Kingdom,Flower Pot,7,81.43,570.01
INV-00433,1/19/2024 0:00,74893,Spain,Table Lamp,12,14.35,172.2
INV-00185,1/8/2024 16:00,27529,France,Glass Vase,18,39.53,711.54
INV-00979,2/10/2024 18:00,58771,Spain,Wall Clock,7,30.54,213.78
INV-00535,1/23/2024 6:00,67312,United Kingdom,Notebook,15,7.77,116.55
INV-00295,1/13/2024 6:00,71219,USA,Wall Clock,16,68.93,1102.88
INV-00893,2/7/2024 4:00,29862,USA,Table Lamp,20,45.57,911.4
INV-00426,1/18/2024 17:00,73568,Australia,Wall Clock,15,47.09,706.35
INV-00714,1/30/2024 17:00,64903,Australia,Cotton Towel,13,34.1,443.3
INV-00261,1/11/2024 20:00,50687,Germany,Wall Clock,8,83.1,664.8
INV-00238,1/10/2024 21:00,18664,Germany,Wall Clock,11,19.54,214.94
INV-00560,1/24/2024 7:00,46528,Canada,Flower Pot,16,59.85,957.6
INV-00584,1/25/2024 7:00,78735,Spain,Wall Clock,12,62.22,746.64
INV-00446,1/19/2024 13:00,94678,Germany,Cotton Towel,18,45.48,818.64
INV-00868,2/6/2024 3:00,63252,Netherlands,Table Lamp,9,40.22,361.98
INV-00801,2/3/2024 8:00,82625,Australia,Table Lamp,1,18.74,18.74
INV-00600,1/25/2024 23:00,76430,Germany,Travel Bag,15,12.66,189.9
INV-00850,2/5/2024 9:00,84979,USA,Ceramic Mug,16,93.81,1500.96
INV-00266,1/12/2024 1:00,37349,USA,Table Lamp,16,47.25,756
INV-00996,2/11/2024 11:00,66649,Australia,Table Lamp,12,68.57,822.84
INV-00530,1/23/2024 1:00,38880,Canada,Wooden Frame,7,78.35,548.45
INV-00056,1/3/2024 7:00,20107,Spain,Glass Vase,19,18.97,360.43
INV-00121,1/6/2024 0:00,88562,United Kingdom,Candle Holder,4,48.53,194.12
INV-00216,1/9/2024 23:00,32427,United Kingdom,Travel Bag,11,36.71,403.81
INV-00026,1/2/2024 1:00,52659,Canada,Ceramic Mug,6,50.99,305.94
INV-00073,1/4/2024 0:00,34880,Canada,Cotton Towel,19,83.85,1593.15
INV-00045,1/2/2024 20:00,24612,Germany,Wall Clock,15,32.57,488.55
INV-00248,1/11/2024 7:00,65073,USA,Wall Clock,2,54.74,109.48
INV-00722,1/31/2024 1:00,43367,USA,Candle Holder,14,41.02,574.28
INV-00282,1/12/2024 17:00,38070,Netherlands,Cotton Towel,18,22.48,404.64
INV-00894,2/7/2024 5:00,92286,Germany,Notebook,10,87.08,870.8
INV-00915,2/8/2024 2:00,73110,United Kingdom,Flower Pot,1,27.79,27.79
INV-00811,2/3/2024 18:00,88253,United Kingdom,Ceramic Mug,16,75.39,1206.24
INV-00245,1/11/2024 4:00,70410,Germany,Candle Holder,8,88.76,710.08
INV-00823,2/4/2024 6:00,15568,Netherlands,Cotton Towel,19,43.24,821.56
INV-00322,1/14/2024 9:00,88586,France,Notebook,19,41.74,793.06
INV-00644,1/27/2024 19:00,98381,United Kingdom,Wall Clock,10,2.97,29.7
INV-00159,1/7/2024 14:00,36965,Netherlands,Wall Clock,6,98.16,588.96
INV-00978,2/10/2024 17:00,28829,Netherlands,Flower Pot,10,58.47,584.7
INV-00430,1/18/2024 21:00,27247,Canada,Travel Bag,11,39.92,439.12
INV-00942,2/9/2024 5:00,16273,United Kingdom,Glass Vase,10,37.4,374
INV-00463,1/20/2024 6:00,42412,USA,Candle Holder,7,62.49,437.43
INV-00310,1/13/2024 21:00,89013,France,Candle Holder,17,86.87,1476.79
INV-00698,1/30/2024 1:00,55307,France,Wooden Frame,3,34.89,104.67
INV-00061,1/3/2024 12:00,15267,Canada,Ceramic Mug,15,1.3,19.5
INV-00885,2/6/2024 20:00,71264,France,Travel Bag,19,68.5,1301.5
INV-00596,1/25/2024 19:00,78200,USA,Wooden Frame,12,92.42,1109.04
INV-00768,2/1/2024 23:00,84147,Netherlands,Ceramic Mug,13,35.25,458.25
INV-00650,1/28/2024 1:00,90728,Canada,Ceramic Mug,7,86.97,608.79
INV-00651,1/28/2024 2:00,41402,Germany,Travel Bag,13,78.47,1020.11
INV-00866,2/6/2024 1:00,87278,Spain,Glass Vase,16,62.27,996.32
INV-00669,1/28/2024 20:00,47568,United Kingdom,Table Lamp,3,80.71,242.13
INV-00299,1/13/2024 10:00,41759,Netherlands,Table Lamp,6,96.58,579.48
INV-00690,1/29/2024 17:00,91269,Australia,Table Lamp,10,64.32,643.2
